pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
d5d6: 79557
d5e6: 97464
         5218465 function calls (4993788 primitive calls) in 1.914 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2141(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:186(get_supported_platform)
      100    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        7    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
        1    0.000    0.000    0.000    0.000 __init__.py:495(hugepage_setup)
        6    0.000    0.000    0.000    0.000 cursors.py:57(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:3318(format)
       23    0.000    0.000    0.000    0.000 typing.py:2696(overload)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:547(decorating_function)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1047(_evaluate)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1933(IPv6Address)
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:442(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        1    0.000    0.000    0.000    0.000 board.py:136(get_black_pawn_attacks)
        1    0.000    0.000    0.000    0.000 board.py:122(get_white_pawn_attacks)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:2899(Distribution)
      162    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
      169    0.000    0.000    0.000    0.000 enum.py:921(<lambda>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:869(TarInfo)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       96    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
        3    0.000    0.000    0.000    0.000 argparse.py:2492(_get_values)
       14    0.000    0.000    0.000    0.000 __init__.py:3649(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:2503(_strip_annotations)
        2    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
       26    0.000    0.000    0.000    0.000 __init__.py:749(__iter__)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x720f9dddb920}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
        2    0.000    0.000    0.000    0.000 <frozen os>:726(__delitem__)
        4    0.000    0.000    0.000    0.000 util.py:67(coordinate_to_square)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        7    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:623(WorkingSet)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 api.py:14(PlatformDirsABC)
       35    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:286(format_help)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
       10    0.000    0.000    0.000    0.000 argparse.py:1620(_pop_action_class)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        6    0.000    0.000    0.000    0.000 enum.py:1439(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:440(__enter__)
        3    0.000    0.000    0.000    0.000 _local.py:498(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 numeric.py:137(ones)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:590(get_platform)
        1    0.000    0.000    0.000    0.000 board.py:158(get_black_pawn_pushes)
        1    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1398(__iter__)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:90(Tokenizer)
        1    0.000    0.000    0.000    0.000 inspect.py:2105(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       14    0.000    0.000    0.000    0.000 <frozen os>:844(fsencode)
        2    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        3    0.000    0.000    0.000    0.000 <frozen os>:720(__setitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        2    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 board.py:150(get_white_pawn_pushes)
       23    0.000    0.000    0.000    0.000 argparse.py:1413(_registry_get)
        1    0.000    0.000    0.000    0.000 request.py:287(Request)
       11    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
      108    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       35    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       54    0.000    0.000    0.000    0.000 __init__.py:2233(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        2    0.000    0.000    0.000    0.000 inspect.py:3042(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2841(__str__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        3    0.000    0.000    0.000    0.000 getlimits.py:697(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 argparse.py:211(format_help)
       52    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       10    0.000    0.000    0.000    0.000 typing.py:544(__getattr__)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 __init__.py:1302(ZipFile)
       10    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 board.py:174(get_black_double_pawn_pushes)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
        6    0.000    0.000    0.000    0.000 inspect.py:764(unwrap)
       12    0.000    0.000    0.000    0.000 __init__.py:2676(_is_unpacked_egg)
        4    0.000    0.000    0.000    0.000 inspect.py:2754(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:320(get_default_scheme)
        1    0.000    0.000    0.000    0.000 board.py:166(get_white_double_pawn_pushes)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 __init__.py:1859(LoggerAdapter)
       76    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
       10    0.000    0.000    0.000    0.000 argparse.py:803(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1480(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        9    0.000    0.000    0.000    0.000 argparse.py:1624(_get_handler)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1384(_recalculate)
       13    0.000    0.000    0.000    0.000 <frozen os>:798(decode)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        2    0.000    0.000    0.000    0.000 contextlib.py:534(callback)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
       14    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        3    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 context.py:79(_compose)
        7    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
        1    0.000    0.000    0.000    0.000 tarfile.py:1684(TarFile)
        1    0.000    0.000    0.000    0.000 glob.py:527(_StringGlobber)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1380(_get_parent_path)
        3    0.000    0.000    0.000    0.000 argparse.py:977(__init__)
        1    0.000    0.000    0.000    0.000 unix.py:23(Unix)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        3    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
       54    0.000    0.000    0.000    0.000 version.py:331(local)
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
       34    0.000    0.000    0.000    0.000 enum.py:1337(value)
       43    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
        4    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
       54    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:331(_Globber)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        2    0.000    0.000    0.000    0.000 inspect.py:1818(getattr_static)
        4    0.000    0.000    0.000    0.000 argparse.py:2543(_get_value)
        1    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
       56    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       17    0.000    0.000    0.000    0.000 enum.py:807(__members__)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2225(IPv6Interface)
        1    0.000    0.000    0.000    0.000 plistlib.py:289(_DumbXMLWriter)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       54    0.000    0.000    0.000    0.000 version.py:267(epoch)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       54    0.000    0.000    0.000    0.000 version.py:309(post)
        1    0.000    0.000    0.000    0.000 argparse.py:1157(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 client.py:819(HTTPConnection)
        2    0.000    0.000    0.000    0.000 __init__.py:308(get_preferred_scheme)
        2    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
        3    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _array_api_info.py:29(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1430(IPv4Interface)
       54    0.000    0.000    0.000    0.000 version.py:278(release)
        1    0.000    0.000    0.000    0.000 abc.py:199(SourceLoader)
        1    0.000    0.000    0.000    0.000 context.py:297(passes)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:185(__new__)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       26    0.000    0.000    0.000    0.000 typing.py:3004(<genexpr>)
        1    0.000    0.000    0.000    0.000 specifiers.py:44(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        1    0.000    0.000    0.000    0.000 _local.py:140(joinpath)
        9    0.000    0.000    0.000    0.000 typing.py:2754(final)
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        4    0.000    0.000    0.000    0.000 inspect.py:1436(formatannotation)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 getlimits.py:639(iinfo)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 __init__.py:374(ZipInfo)
       55    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        3    0.000    0.000    0.000    0.000 argparse.py:915(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 plistlib.py:177(_PlistParser)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
       22    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
       54    0.000    0.000    0.000    0.000 version.py:294(pre)
        7    0.000    0.000    0.000    0.000 functools.py:995(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
       14    0.000    0.000    0.000    0.000 typing.py:1105(__hash__)
        1    0.000    0.000    0.000    0.000 inspect.py:3110(replace)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
       45    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        2    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
       52    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:1848(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:1649(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1997(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       43    0.000    0.000    0.000    0.000 enum.py:799(<genexpr>)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       19    0.000    0.000    0.000    0.000 enum.py:1737(_simple_enum)
        1    0.000    0.000    0.000    0.000 __init__.py:37(FoldedCase)
       10    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        6    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        2    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        3    0.000    0.000    0.000    0.000 argparse.py:952(__init__)
       54    0.000    0.000    0.000    0.000 __init__.py:2951(_reload_version)
       54    0.000    0.000    0.000    0.000 version.py:320(dev)
        1    0.000    0.000    0.000    0.000 context.py:270(raises)
        1    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.000    0.000 <frozen os>:811(getenv)
        1    0.000    0.000    0.000    0.000 __init__.py:326(__getattr__)
        1    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
        1    0.000    0.000    0.000    0.000 context.py:99(compose_two)
        8    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:865(ZipExtFile)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        2    0.000    0.000    0.000    0.000 inspect.py:1779(_check_class)
        1    0.000    0.000    0.000    0.000 more.py:2049(numeric_range)
        1    0.000    0.000    0.000    0.000 subprocess.py:367(_text_encoding)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1363(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 sprite.py:99(Sprite)
        1    0.000    0.000    0.000    0.000 client.py:252(HTTPResponse)
       28    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
       30    0.000    0.000    0.000    0.000 cursors.py:90(<genexpr>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:456(__exit__)
        1    0.000    0.000    0.000    0.000 sprite.py:1062(LayeredDirty)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
       17    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        9    0.000    0.000    0.000    0.000 argparse.py:557(format)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 sprite.py:262(DirtySprite)
        1    0.000    0.000    0.000    0.000 _internal.py:630(_Stream)
        1    0.000    0.000    0.000    0.000 more.py:3665(callback_iter)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 argparse.py:1743(ArgumentParser)
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
       11    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 sprite.py:729(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 specifiers.py:690(SpecifierSet)
        5    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:13(ANSIColors)
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:269(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1685(URLopener)
        1    0.000    0.000    0.000    0.000 readers.py:64(MultiplexedPath)
       18    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        1    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 message.py:981(MIMEPart)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
       13    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 view.py:103(View)
        1    0.000    0.000    0.000    0.000 typing.py:3414(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:306(ParsingError)
        1    0.000    0.000    0.000    0.000 plistlib.py:644(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        2    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       25    0.000    0.000    0.000    0.000 __init__.py:1084(_added_new)
       10    0.000    0.000    0.000    0.000 argparse.py:1633(_check_conflict)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        3    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        1    0.000    0.000    0.000    0.000 __init__.py:1350(ResourceManager)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        2    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 __init__.py:1911(_register)
        2    0.000    0.000    0.000    0.000 contextlib.py:552(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        2    0.000    0.000    0.000    0.000 argparse.py:1571(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       14    0.000    0.000    0.000    0.000 inspect.py:758(getmro)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
       14    0.000    0.000    0.000    0.000 __init__.py:3512(_always_object)
        1    0.000    0.000    0.000    0.000 argparse.py:1169(__init__)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 configparser.py:544(_ReadState)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:118(_Deprecate)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        2    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 configparser.py:558(_Line)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        6    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        5    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       10    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1370(_find_parent_path_names)
        9    0.000    0.000    0.000    0.000 argparse.py:549(_metavar_formatter)
